Task,Drop %,Val AUROC,Val AUPRC,ECE,Brier,Slope,Intercept,Mean Epistemic,Mean Aleatoric,Dropout Rate,MC Samples,Train N,Val N
guo_icu,0.0,0.8820374889086068,0.31445481897294597,0.01979957927290748,0.037722980982762284,4.841268927443473,-3.4747676058953565,0.004382426384836435,0.1339980959892273,0.3,30,2402,2052
guo_icu,5.0,0.8755791641316047,0.31445563660368103,0.020833029104141837,0.039696183064672534,4.756968325568852,-3.424531187262826,0.004611596930772066,0.14100556075572968,0.3,30,2402,2052
guo_icu,10.0,0.8783073418608727,0.31738298562511613,0.021453088262817385,0.04136847231212174,4.693617411661683,-3.38719027441514,0.00486844452098012,0.1488610804080963,0.3,30,2402,2052
guo_icu,15.0,0.8713209402447615,0.3196453377492724,0.022424363852231555,0.04364891855269633,4.616980425213293,-3.3304223728540054,0.005152205470949411,0.15696890652179718,0.3,30,2402,2052
guo_icu,20.0,0.8627755223499903,0.3196453377492724,0.023830165822265777,0.04638694432170626,4.5116121858386125,-3.269087418063117,0.005473491735756397,0.1667696088552475,0.3,30,2402,2052
guo_icu,25.0,0.8530371562139518,0.31964687164844413,0.0254273912582446,0.04949146262744835,4.397516320989469,-3.203138473302423,0.005835859104990959,0.17783130705356598,0.3,30,2402,2052
guo_icu,30.0,0.8420799111735219,0.3196585397092909,0.02724123879612955,0.05300442236445965,4.274811338986829,-3.1327873700022617,0.0062428927049040794,0.19025912880897522,0.3,30,2402,2052
guo_icu,35.0,0.8389246159342622,0.3224901468258372,0.02860762377053617,0.05634776994317678,4.165107317783987,-3.0714265252306214,0.006712368689477444,0.20459474623203278,0.3,30,2402,2052
guo_icu,40.0,0.8424586776859504,0.3280823342433895,0.029398978441413173,0.05939218419047571,4.086096116226222,-3.025947137132788,0.007248354610055685,0.2210119366645813,0.3,30,2402,2052
guo_icu,45.0,0.827078421098594,0.3281012959728451,0.03215591210716253,0.06481049597437219,3.9397113138274142,-2.937734076028015,0.007877972908318043,0.2402449995279312,0.3,30,2402,2052
guo_icu,50.0,0.8089867222329908,0.32817764033103,0.03551120152351116,0.07131650270780211,3.7375387184715634,-2.831201369559508,0.008615706115961075,0.2627933919429779,0.3,30,2402,2052
guo_icu,55.0,0.8059471610145973,0.33373498523061035,0.037514897381064574,0.0770311029832347,3.600456522316263,-2.754940359279832,0.009481755085289478,0.28935718536376953,0.3,30,2402,2052
guo_icu,60.0,0.7883631713554988,0.3364437524526198,0.041397021367208714,0.08548367514549575,3.3931109145167904,-2.641577810528041,0.010538630187511444,0.32191282510757446,0.3,30,2402,2052
guo_icu,65.0,0.7545370198552608,0.33648109242844565,0.0480486029931741,0.09760453808925262,3.1042061254043003,-2.4846290224966467,0.011816528625786304,0.36069732904434204,0.3,30,2402,2052
guo_icu,70.0,0.715359828141783,0.3387890962143551,0.05601374785135088,0.11234095038544908,2.783064851123042,-2.311823272874905,0.01342733483761549,0.4090659022331238,0.3,30,2402,2052
guo_icu,75.0,0.6817558299039781,0.3466366275925316,0.06528611501986198,0.1291477478862627,2.4575798319117768,-2.1347056572646914,0.015441437251865864,0.4676743149757385,0.3,30,2402,2052
guo_icu,80.85,0.64004914004914,0.36280595908428204,0.07941525934556103,0.15189843368109485,2.0595656028793017,-1.914266570192427,0.018517401069402695,0.5495423674583435,0.3,30,2402,2052
guo_icu,90.0,0.6248447204968944,0.3989464868424552,0.11438197442433388,0.17757850314872617,1.5293081009830543,-1.7198492092636626,0.02677433378994465,0.6601431965827942,0.3,30,2402,2052
guo_icu,95.0,0.641025641025641,0.3929397136214922,0.13093733081531814,0.20370131227549493,0.9959975505528081,-1.4763324966373317,0.037755828350782394,0.69820636510849,0.3,30,2402,2052
guo_los,0.0,0.7952092147632195,0.5301000723270569,0.09275963651412802,0.15787226515791067,3.2145959710290115,-2.0946161278259976,0.020484767854213715,0.41556069254875183,0.3,30,2569,2231
guo_los,5.0,0.7854852258509885,0.5285342817533328,0.09650478808310231,0.1645972511805066,3.1069300516108744,-2.032805815357116,0.021555259823799133,0.4367915987968445,0.3,30,2569,2231
guo_los,10.0,0.7724519326980804,0.5265834757948923,0.10109299356849345,0.17278243442155344,2.9801647468798085,-1.9557278672696654,0.022739645093679428,0.4606945216655731,0.3,30,2569,2231
guo_los,15.0,0.7574181460333699,0.5275673483514649,0.10607523113670937,0.18184443180957324,2.8465436983536447,-1.8711394125150065,0.024013947695493698,0.48609650135040283,0.3,30,2569,2231
guo_los,20.0,0.7434239027634557,0.5252173387760849,0.11036137947628909,0.19050309539632174,2.7183799676679983,-1.7951130813157867,0.025411909446120262,0.5133432149887085,0.3,30,2569,2231
guo_los,25.0,0.7321773882749616,0.5176307856597109,0.1132705618553958,0.19784996349266548,2.60636437613383,-1.7331185141080776,0.026905450969934464,0.5416096448898315,0.3,30,2569,2231
guo_los,30.0,0.7265545638721015,0.5284001360380701,0.11297374007373198,0.20279546974298476,2.5740023147830486,-1.7002859335847982,0.02853533998131752,0.5719935894012451,0.3,30,2569,2231
guo_los,35.0,0.7145704440610989,0.5296561109135806,0.11461613028845981,0.20982583855514703,2.4781543118565192,-1.642359117906337,0.03029329888522625,0.6038042902946472,0.3,30,2569,2231
guo_los,40.0,0.6887369949789094,0.515631370751249,0.1233991954927475,0.22162959999992404,2.248156900197698,-1.507491192822269,0.0322064645588398,0.6354369521141052,0.3,30,2569,2231
guo_los,45.0,0.6795343721039001,0.5263753768011926,0.1224356254464415,0.2263849036895602,2.205019114945744,-1.446887205425182,0.03424561396241188,0.6605767607688904,0.3,30,2569,2231
guo_los,50.0,0.6623317519858782,0.5253255101900086,0.1294051430400391,0.23446813150060258,2.031627430661381,-1.3566443293393124,0.036494769155979156,0.6851041913032532,0.3,30,2569,2231
guo_los,55.0,0.6507342330871742,0.5065034904433681,0.132813375969419,0.23876637177302207,1.9110451880403188,-1.3142892953574892,0.0389593131840229,0.7078596949577332,0.3,30,2569,2231
guo_los,60.0,0.6453737940413956,0.5149153300166607,0.12958314642437574,0.24052904079605855,1.8944623112184937,-1.2904150977816031,0.04170719161629677,0.7285892963409424,0.3,30,2569,2231
guo_los,65.0,0.6431133428981349,0.48545000573510605,0.12993217190097617,0.24075552273429512,1.850278055184062,-1.3460811372313946,0.04483286291360855,0.7422051429748535,0.3,30,2569,2231
guo_los,70.0,0.6423699548788981,0.49188536837180874,0.13157999406553422,0.24049582012507018,1.8756843939281393,-1.372929840300745,0.04834079369902611,0.7581595182418823,0.3,30,2569,2231
guo_los,75.0,0.632239010989011,0.4740264939920369,0.12711532595811703,0.2451424058567059,1.7089360091303,-1.3077825665087917,0.052459556609392166,0.7678396701812744,0.3,30,2569,2231
guo_los,80.85,0.6173959569172076,0.461952656846801,0.13031063767088608,0.24896038190814954,1.4964649889393835,-1.2027390365393724,0.05849526450037956,0.7841552495956421,0.3,30,2569,2231
guo_readmission,0.0,0.7499376068771086,0.3734251455482406,0.058867268472201854,0.1021526008332489,3.5333355074159645,-2.5028865109753955,0.01577305980026722,0.2880600690841675,0.3,30,2608,2206
guo_readmission,5.0,0.7377576305852738,0.3743039881806798,0.0614834741717231,0.10703669886257881,3.435583918654151,-2.447976717813327,0.016597310081124306,0.30308592319488525,0.3,30,2608,2206
guo_readmission,10.0,0.7326828544791931,0.3777835338091344,0.06295480413931821,0.11095243111005033,3.369943525481322,-2.4112578882606033,0.017504079267382622,0.3195778727531433,0.3,30,2608,2206
guo_readmission,15.0,0.7258851951004841,0.3812328165700516,0.06459795808202892,0.11532943665272427,3.29630121457341,-2.3704573198451846,0.018503816798329353,0.33769673109054565,0.3,30,2608,2206
guo_readmission,20.0,0.7112027746810355,0.3829312969120271,0.06787845657289429,0.12145404676958985,3.182131726699884,-2.3076054121949943,0.019618332386016846,0.3577382266521454,0.3,30,2608,2206
guo_readmission,25.0,0.6969611112910016,0.3854527698374569,0.07079990192176049,0.12772872090074408,3.071164053691069,-2.2467476872881447,0.020840898156166077,0.3795871138572693,0.3,30,2608,2206
guo_readmission,30.0,0.6887868371110394,0.39051109410558627,0.07251208508651061,0.13299518687162462,2.993385390648758,-2.204208508002558,0.022202616557478905,0.40328526496887207,0.3,30,2608,2206
guo_readmission,35.0,0.6965854981105858,0.4010213621291471,0.07067481409997703,0.13506139705038953,3.0045279624085692,-2.210287568369104,0.023728977888822556,0.4292149543762207,0.3,30,2608,2206
guo_readmission,40.0,0.6928044280442806,0.40299433786904293,0.07103496372664832,0.140114318115742,2.939287033826846,-2.1755074895113005,0.025415077805519104,0.4558517634868622,0.3,30,2608,2206
guo_readmission,45.0,0.7041500954948883,0.41564992847781634,0.06850712604059714,0.14132253985949875,2.9833658040060795,-2.205902397033897,0.02729424647986889,0.4830062985420227,0.3,30,2608,2206
guo_readmission,50.0,0.6949523750490714,0.42348854982111994,0.07261232848217443,0.1500069822870807,2.86495298659022,-2.131618024840243,0.029437130317091942,0.5129636526107788,0.3,30,2608,2206
guo_readmission,55.0,0.6876299945265463,0.43303332624787455,0.07754469053416965,0.1582194884255435,2.7653537924716667,-2.0722288445771184,0.0318768247961998,0.5419158339500427,0.3,30,2608,2206
guo_readmission,60.0,0.6737047812160217,0.4308254665903724,0.08247529993872871,0.1686283707330097,2.5857221967177644,-1.9818758674994543,0.03469618409872055,0.5724927186965942,0.3,30,2608,2206
guo_readmission,65.0,0.6827081596739835,0.4550433685441382,0.08722386319935985,0.17195514164797845,2.6515474257693645,-1.9861668285552707,0.037992797791957855,0.5986863970756531,0.3,30,2608,2206
guo_readmission,70.0,0.6972135845375282,0.4732219790303371,0.09200745815796764,0.17665093358055564,2.6809667647627418,-1.988727687438297,0.041989803314208984,0.6294488906860352,0.3,30,2608,2206
guo_readmission,75.0,0.7242670532001173,0.4938409740266538,0.09358469152718403,0.1758360386532383,2.8390538104230956,-2.0833685345260116,0.04675401374697685,0.6532619595527649,0.3,30,2608,2206
guo_readmission,80.85,0.759966120835686,0.522672938230536,0.1040180371473031,0.17604147008796192,3.087754005577868,-2.189741892946824,0.05402609705924988,0.6880184412002563,0.3,30,2608,2206
guo_readmission,90.0,0.7563385533184191,0.5741630047509839,0.11295296601716852,0.1935411280594883,2.769635288926597,-1.9587475064272306,0.07274538278579712,0.7406359314918518,0.3,30,2608,2206
lab_anemia,0.0,0.9562433108572728,0.9797124017429997,0.026362653627519297,0.07791279131687397,6.070729962963808,-2.961499120775337,0.02254163846373558,0.2484719604253769,0.3,30,70501,56224
lab_anemia,5.0,0.9527964645166431,0.9761713859815261,0.027750066336880957,0.08201315745229731,5.971504054091188,-2.930865705193119,0.023727988824248314,0.2615481913089752,0.3,30,70501,56224
lab_anemia,10.0,0.9484644398658313,0.9722442573190505,0.02925214135383726,0.08652955972137845,5.86167328668069,-2.89039732697274,0.025046033784747124,0.2760765552520752,0.3,30,70501,56224
lab_anemia,15.0,0.9436333865213478,0.9679218745775342,0.03084667835222127,0.09149356237143996,5.746484784495811,-2.846645239494918,0.02651859261095524,0.2923084795475006,0.3,30,70501,56224
lab_anemia,20.0,0.9375846911495154,0.9616329246417198,0.03273172802002905,0.0971669394546935,5.614706866103216,-2.7959033762577845,0.028173323720693588,0.31055060029029846,0.3,30,70501,56224
lab_anemia,25.0,0.9305056549176421,0.953857857272913,0.034706090103045845,0.10343317878133239,5.476151028219614,-2.742551252748508,0.030044106766581535,0.33117949962615967,0.3,30,70501,56224
lab_anemia,30.0,0.9224300922094033,0.9446211267038147,0.03670730620825006,0.11030750120102914,5.331526058446025,-2.6860062253301358,0.03216861933469772,0.3545902371406555,0.3,30,70501,56224
lab_anemia,35.0,0.9125635834656546,0.9336803021190494,0.03887983354783221,0.11807419062395987,5.171957825137986,-2.6192866043053824,0.03459100052714348,0.38127076625823975,0.3,30,70501,56224
lab_anemia,40.0,0.9006012351028742,0.9193198616139756,0.04128363811750442,0.1268107335199197,4.997499604498228,-2.545078291360817,0.037359513342380524,0.4112127423286438,0.3,30,70501,56224
lab_anemia,45.0,0.8879125482127144,0.9038592737088177,0.04357478938293324,0.13568232858352536,4.826976055513307,-2.4689886359587803,0.040527645498514175,0.4428166449069977,0.3,30,70501,56224
lab_anemia,50.0,0.8735848707935981,0.8847528666691272,0.045914305736168906,0.14521324276242228,4.649724851879868,-2.3949461254266486,0.04415316507220268,0.4763175845146179,0.3,30,70501,56224
lab_anemia,55.0,0.8577229130298776,0.8625678650482425,0.04841387668758369,0.15502545275504298,4.463722976002909,-2.310770881112709,0.04830237478017807,0.5087350010871887,0.3,30,70501,56224
lab_anemia,60.0,0.843305927311673,0.8426872840422781,0.050182368063539345,0.16353008565449284,4.305698736953042,-2.235868144332791,0.053112294524908066,0.5360215306282043,0.3,30,70501,56224
lab_anemia,65.0,0.8276375307558579,0.8211508859496924,0.05398884630821174,0.17230528595169026,4.122687271309916,-2.15384252258529,0.058808185160160065,0.5576117038726807,0.3,30,70501,56224
lab_anemia,70.0,0.8114797687116678,0.8016205916438376,0.05842396697955862,0.18077756173554604,3.946846305320432,-2.076198813057069,0.06572787463665009,0.5763469934463501,0.3,30,70501,56224
lab_anemia,75.0,0.7921308600650829,0.774439264445306,0.06334992613790051,0.1903299910748238,3.7367495748587727,-1.976514213592126,0.07440069317817688,0.5938201546669006,0.3,30,70501,56224
lab_anemia,80.85,0.7662782329399451,0.7416864240729046,0.0717685189603976,0.20227424135010655,3.469972431424289,-1.8500814980053566,0.08808649331331253,0.6131757497787476,0.3,30,70501,56224
lab_anemia,90.0,0.718485507681952,0.6952599359984655,0.08291265666111339,0.2215349270244196,3.0024085057829972,-1.6187822464713661,0.12617884576320648,0.6353926062583923,0.3,30,70501,56224
lab_anemia,95.0,0.6838538286826736,0.6602080250283767,0.08809279792582199,0.23259565490423445,2.68437399247214,-1.4529232692965621,0.17232191562652588,0.6357507705688477,0.3,30,70501,56224
lab_hyperkalemia,0.0,0.7352793330388513,0.0808685225493145,0.016185066681609375,0.02334765430330011,5.038492967561575,-3.919395966378804,0.00975671224296093,0.07231611013412476,0.3,30,76349,60168
lab_hyperkalemia,5.0,0.7292767519548067,0.08149645271736375,0.01677383314112738,0.024313886611727707,4.943033590146017,-3.8798000140940108,0.010269896127283573,0.07611899822950363,0.3,30,76349,60168
lab_hyperkalemia,10.0,0.7277345729151067,0.08255562925468808,0.017244462744589333,0.025202811066988934,4.86496749641534,-3.8472445661203003,0.01083895843476057,0.08033259958028793,0.3,30,76349,60168
lab_hyperkalemia,15.0,0.7215095854662251,0.08333201559295206,0.017908937079594532,0.02633369571806332,4.76543811342924,-3.805284623409382,0.011472909711301327,0.08502108603715897,0.3,30,76349,60168
lab_hyperkalemia,20.0,0.7166592623682464,0.08433139560631128,0.018555453461473945,0.027501577110966687,4.66753743623394,-3.76420190778119,0.012181987054646015,0.09025576710700989,0.3,30,76349,60168
lab_hyperkalemia,25.0,0.7076969655495625,0.08512618367350022,0.019403596938668905,0.028936639026969944,4.548463947932261,-3.7143697896476913,0.012979845516383648,0.09612633287906647,0.3,30,76349,60168
lab_hyperkalemia,30.0,0.7045130005392619,0.08654460323127369,0.020046087166708266,0.030243931810969172,4.452030226021751,-3.6739228443939065,0.01388233620673418,0.10274619609117508,0.3,30,76349,60168
lab_hyperkalemia,35.0,0.6995796403735418,0.08802316773045298,0.02078936673708655,0.03174859279918356,4.3313726709916285,-3.6267339701811987,0.014910182915627956,0.11022022366523743,0.3,30,76349,60168
lab_hyperkalemia,40.0,0.6967606191981137,0.08983902610737676,0.021500291428741207,0.033316137094816414,4.246671574711172,-3.587666115559355,0.016090288758277893,0.11877214908599854,0.3,30,76349,60168
lab_hyperkalemia,45.0,0.6881418297948303,0.09148244637299537,0.022479721724579946,0.03528616046101901,4.128920968039461,-3.5346783544365192,0.017457064241170883,0.12852683663368225,0.3,30,76349,60168
lab_hyperkalemia,50.0,0.6851826235221286,0.0938927678272588,0.02335215150679698,0.03725424761751849,4.017028365635165,-3.4866524143987787,0.019057441502809525,0.1396609991788864,0.3,30,76349,60168
lab_hyperkalemia,55.0,0.6750640528934762,0.09616167003330511,0.02485857971217432,0.04001078411043415,3.864545587010712,-3.4188879557679908,0.02095520682632923,0.15231691300868988,0.3,30,76349,60168
lab_hyperkalemia,60.0,0.6666342433445824,0.09898267219619267,0.026339717538289856,0.04294041295670434,3.7112108399240076,-3.3550271459732666,0.023243457078933716,0.16713109612464905,0.3,30,76349,60168
lab_hyperkalemia,65.0,0.6675410631246698,0.10263695010134469,0.027453233231337807,0.045668599610083856,3.580539158179548,-3.307153852410866,0.0260607972741127,0.1849558800458908,0.3,30,76349,60168
lab_hyperkalemia,70.0,0.6623337126422509,0.10690449292755677,0.029058135193260823,0.04923753984606675,3.415091211826886,-3.2443200059037545,0.029618967324495316,0.20631176233291626,0.3,30,76349,60168
lab_hyperkalemia,75.0,0.6555653805254772,0.11255386482596155,0.03140257500534633,0.05382280471171693,3.2627557521691437,-3.175385802884229,0.03429112210869789,0.23120975494384766,0.3,30,76349,60168
lab_hyperkalemia,80.85,0.6497069266907025,0.12055816996751853,0.036248065273638226,0.06073691746669526,3.031095511086762,-3.083115234067884,0.04212690144777298,0.2665634751319885,0.3,30,76349,60168
lab_hyperkalemia,90.0,0.6595666695494962,0.14596205585255248,0.0512943445763974,0.07768043378813187,2.703568367696805,-2.9516255536986677,0.06750503182411194,0.35085275769233704,0.3,30,76349,60168
lab_hyperkalemia,95.0,0.6537845682582525,0.18013054980514664,0.091559126044677,0.10333796117691782,2.441214314038923,-2.8305174211984343,0.10719531774520874,0.44826969504356384,0.3,30,76349,60168
lab_hypoglycemia,0.0,0.738329572541049,0.07006858568050095,0.008558631417703721,0.014945528731141484,7.014987436276487,-4.322431898984349,0.006247320212423801,0.0513148233294487,0.3,30,122108,95488
lab_hypoglycemia,5.0,0.7332499182803995,0.07071585044917894,0.00882176973979185,0.015544664998163218,6.9082563903918865,-4.279535695499957,0.006575873587280512,0.05401310697197914,0.3,30,122108,95488
lab_hypoglycemia,10.0,0.7277507216296043,0.07141095276417782,0.009103303843675695,0.01619873585548882,6.8360288579781425,-4.246386719984673,0.006939706392586231,0.056999120861291885,0.3,30,122108,95488
lab_hypoglycemia,15.0,0.7243432360348011,0.07235429856351724,0.00934588845049145,0.016856051630205586,6.726297124662421,-4.206710169795483,0.007344057783484459,0.06031368672847748,0.3,30,122108,95488
lab_hypoglycemia,20.0,0.7203376675572981,0.07335777584010655,0.00960860045952524,0.01758225899679236,6.602813489800957,-4.165200528594932,0.00779507402330637,0.06400440633296967,0.3,30,122108,95488
lab_hypoglycemia,25.0,0.7153567055014642,0.0743894113371989,0.009910888694120623,0.018405586862860018,6.476444073286047,-4.121841236129043,0.008300595916807652,0.06812960654497147,0.3,30,122108,95488
lab_hypoglycemia,30.0,0.7113816414101635,0.07562097423967237,0.010205024761557168,0.01928650711765364,6.3510597033424645,-4.078736930562334,0.008869936689734459,0.07275669276714325,0.3,30,122108,95488
lab_hypoglycemia,35.0,0.7086086889732646,0.07713859778278842,0.010456779670688815,0.020206565246152663,6.225798526801242,-4.036073369955641,0.009515564888715744,0.07797905057668686,0.3,30,122108,95488
lab_hypoglycemia,40.0,0.7080490738120712,0.07900034008337109,0.010664740248705219,0.021175876928327404,6.10380011449271,-3.9936850796507706,0.010253367014229298,0.08390527218580246,0.3,30,122108,95488
lab_hypoglycemia,45.0,0.7076922006094126,0.08109779191216628,0.01087553525122699,0.022264316590657227,5.975853596115479,-3.948675302848337,0.011103574186563492,0.09067633748054504,0.3,30,122108,95488
lab_hypoglycemia,50.0,0.6997047962662164,0.08287685132052229,0.011332963637050235,0.023738901866740145,5.799462571487105,-3.887215612571612,0.012093359604477882,0.09846086800098419,0.3,30,122108,95488
lab_hypoglycemia,55.0,0.6946752196268776,0.0854219386742762,0.011672552211728283,0.02530166415721242,5.650414701050627,-3.8339134824065195,0.013261358253657818,0.10737822949886322,0.3,30,122108,95488
lab_hypoglycemia,60.0,0.6942440856534796,0.08888431851221115,0.011751886144263344,0.026819410607835256,5.516746273117182,-3.7829480132251665,0.01466283667832613,0.11768947541713715,0.3,30,122108,95488
lab_hypoglycemia,65.0,0.6914127503398454,0.09118039549358353,0.012402795897199734,0.02878985733634199,5.3362165783816256,-3.720352830803547,0.016380518674850464,0.12965266406536102,0.3,30,122108,95488
lab_hypoglycemia,70.0,0.6896665728293213,0.09503207545772921,0.012873348425407343,0.031056492060839595,5.117732201417913,-3.655804301920117,0.01854454167187214,0.14452007412910461,0.3,30,122108,95488
lab_hypoglycemia,75.0,0.68193453743686,0.10053527097527526,0.01380776381115374,0.0344883846715615,4.866406079096775,-3.5594387052250096,0.02136884070932865,0.16239005327224731,0.3,30,122108,95488
lab_hypoglycemia,80.85,0.6776900895291151,0.10959647024762145,0.015201395919357591,0.03932613432584292,4.56009804525462,-3.4451248320122154,0.026080727577209473,0.18775616586208344,0.3,30,122108,95488
lab_hypoglycemia,90.0,0.6708894823522988,0.131721340673103,0.021407227160080446,0.049835125062995554,3.9205174100573736,-3.261740280825591,0.04136987403035164,0.24285808205604553,0.3,30,122108,95488
